,Airline Company,Flight Code,Departure Time,Source City,Arrival Time,Destination City,Duration,Total Stops,Price
113,Vistara,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
114,Air India,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
115,Vistara,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
116,Vistara,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
117,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
118,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
119,Go First,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
120,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
121,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
122,Air Asia,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
123,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
124,Go First,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
125,Go First,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
126,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
127,Air Asia,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
128,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
129,SpiceJet,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
130,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
131,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
132,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
133,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
134,Air India,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
135,SpiceJet,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
136,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
137,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
138,Air Asia,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
139,Air Asia,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
140,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
141,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
142,SpiceJet,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
143,IndiGo,-6238/5371,08:30,New Delhi,14:45,Mumbai,6h 15m,1 Stop,"29,255"
